{
# 公众号配置
# 公众号appId
"app_id": "
wx500bbb699286b8d9",
# 公众号appSecret
"app_secret": "f74f7a73cdd4e4d30e0b4b12bc09cf19",
# 模板消息id
"template_id": "FhNER2hUSR-N7iQNIwC2wvyYBPB1kM3MJq74jI78BJw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["om5rz7Lb2dX9RKTyTu_2bbyK1icg"],
 
# 信息配置
# 和风天气apikey
"weather_key": "fee51c71c6e9409daf9a4e71c31e239e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "合肥市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"rbirthday1": {"name": "憨憨", "birthday": "1992-02-29"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
#我们认识的日子，格式同上，暂不不支持农历
"love_date": "2024-04-27",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
